repository_id,developer_id_1,developer_id_2,begin_contribution_date,end_contribution_date,contribution_days
2831,4834,13563,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13564,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13565,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13570,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13572,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13573,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13577,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13582,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13596,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,13622,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,367147,2013-03-21 18:08:10,2013-04-20 23:07:22,30
2831,4834,1092980,2012-12-14 14:57:55,2013-04-20 23:07:22,127
2831,4834,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,4834,1548780,2013-04-15 15:43:07,2013-04-20 23:07:22,5
2831,4834,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13563,13564,2012-04-17 20:00:54,2015-08-01 01:34:05,1200
2831,13563,13565,2012-04-18 17:27:59,2014-01-21 20:02:40,643
2831,13563,13570,2012-04-17 03:52:05,2015-08-01 01:34:05,1200
2831,13563,13572,2012-04-18 15:29:33,2013-05-17 13:41:36,393
2831,13563,13573,2012-04-17 23:38:00,2015-08-01 01:34:05,1200
2831,13563,13577,2012-04-17 23:04:12,2015-08-01 01:34:05,1200
2831,13563,13582,2012-04-27 04:27:02,2015-08-01 01:34:05,1190
2831,13563,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13563,13596,2012-11-14 19:35:25,2015-08-01 01:34:05,989
2831,13563,13622,2012-11-08 15:59:41,2014-09-12 19:00:27,673
2831,13563,16502,2015-05-13 15:37:22,2015-05-19 16:04:52,6
2831,13563,59915,2014-11-12 12:23:05,2014-11-12 15:07:44,0
2831,13563,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13563,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13563,668467,2012-04-17 18:27:24,2012-04-17 18:27:24,0
2831,13563,804537,2014-01-19 23:51:23,2015-01-05 05:54:44,350
2831,13563,873347,2014-01-03 05:37:43,2015-06-24 02:12:45,536
2831,13563,983650,2015-06-03 15:43:59,2015-08-01 01:34:05,58
2831,13563,1092980,2012-11-16 00:31:09,2014-05-09 05:31:14,539
2831,13563,1270192,2013-04-21 11:12:18,2015-08-01 01:34:05,831
2831,13563,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13563,1408052,2015-03-30 20:10:23,2015-04-06 20:50:57,7
2831,13563,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13563,1548780,2013-04-15 15:43:07,2015-08-01 01:34:05,837
2831,13563,1743766,2014-05-10 13:19:51,2015-03-26 19:31:10,320
2831,13563,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13563,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13563,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13563,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13563,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13563,2148820,2013-06-21 15:52:33,2015-04-06 17:35:24,654
2831,13563,2399938,2015-07-01 21:35:22,2015-07-01 21:36:35,0
2831,13563,3025893,2014-12-31 13:40:51,2015-08-01 01:34:05,212
2831,13563,3810188,2014-05-27 21:06:48,2014-05-29 21:49:10,2
2831,13563,3885985,2014-08-27 12:13:00,2015-04-28 13:31:08,244
2831,13563,4013964,2014-09-02 13:59:59,2014-09-02 13:59:59,0
2831,13563,4573569,2014-08-08 15:05:36,2014-08-26 13:49:32,17
2831,13563,4588616,2014-09-02 03:47:10,2014-09-02 03:57:48,0
2831,13563,5006296,2014-08-27 14:34:23,2014-08-28 17:35:44,1
2831,13563,5056813,2015-03-10 18:51:32,2015-04-01 19:44:22,22
2831,13563,5073353,2015-06-19 18:25:50,2015-06-30 16:47:06,10
2831,13563,5943714,2014-10-31 15:34:20,2014-10-31 15:36:43,0
2831,13563,6378582,2014-12-09 20:54:44,2014-12-09 22:42:00,0
2831,13563,6594365,2015-01-07 19:02:02,2015-01-07 19:02:02,0
2831,13563,7752827,2015-07-09 22:58:22,2015-07-09 22:58:22,0
2831,13563,8012937,2015-07-09 20:45:27,2015-07-09 20:45:27,0
2831,13563,8213996,2015-05-21 17:23:54,2015-05-21 17:26:46,0
2831,13564,13565,2012-04-18 17:27:59,2014-01-21 20:02:40,643
2831,13564,13570,2012-04-17 20:00:54,2015-09-16 20:04:17,1247
2831,13564,13572,2012-04-18 15:29:33,2013-05-17 13:41:36,393
2831,13564,13573,2012-04-17 23:38:00,2015-08-18 13:11:00,1217
2831,13564,13577,2012-04-17 23:04:12,2015-09-14 22:51:23,1244
2831,13564,13582,2012-04-27 04:27:02,2015-09-13 04:30:13,1234
2831,13564,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13564,13596,2012-11-14 19:35:25,2015-09-16 16:05:04,1035
2831,13564,13622,2012-11-08 15:59:41,2014-09-12 19:00:27,673
2831,13564,16502,2015-05-13 15:37:22,2015-05-19 16:04:52,6
2831,13564,59915,2014-11-12 12:23:05,2014-11-12 15:07:44,0
2831,13564,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13564,396069,2015-09-14 17:18:08,2015-09-14 17:18:08,0
2831,13564,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13564,804537,2014-01-19 23:51:23,2015-01-05 05:54:44,350
2831,13564,873347,2014-01-03 05:37:43,2015-06-24 02:12:45,536
2831,13564,983650,2015-06-03 15:43:59,2015-08-20 20:00:26,78
2831,13564,1092980,2012-11-16 00:31:09,2014-05-09 05:31:14,539
2831,13564,1270192,2013-04-21 11:12:18,2015-08-21 15:52:52,852
2831,13564,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13564,1408052,2015-03-30 20:10:23,2015-04-06 20:50:57,7
2831,13564,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13564,1548780,2013-04-15 15:43:07,2015-09-10 17:37:59,878
2831,13564,1743766,2014-05-10 13:19:51,2015-03-26 19:31:10,320
2831,13564,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13564,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13564,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13564,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13564,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13564,2148820,2013-06-21 15:52:33,2015-04-06 17:35:24,654
2831,13564,2399938,2015-07-01 21:35:22,2015-07-01 21:36:35,0
2831,13564,3025893,2014-12-31 13:40:51,2015-08-05 05:38:30,216
2831,13564,3261200,2015-08-11 22:24:30,2015-08-13 00:44:59,1
2831,13564,3354426,2015-08-16 17:32:54,2015-08-16 17:33:21,0
2831,13564,3810188,2014-05-27 21:06:48,2014-05-29 21:49:10,2
2831,13564,3885985,2014-08-27 12:13:00,2015-04-28 13:31:08,244
2831,13564,4013964,2014-09-02 13:59:59,2014-09-02 13:59:59,0
2831,13564,4573569,2014-08-08 15:05:36,2014-08-26 13:49:32,17
2831,13564,4588616,2014-09-02 03:47:10,2014-09-02 03:57:48,0
2831,13564,5006296,2014-08-27 14:34:23,2014-08-28 17:35:44,1
2831,13564,5056813,2015-03-10 18:51:32,2015-04-01 19:44:22,22
2831,13564,5073353,2015-06-19 18:25:50,2015-06-30 16:47:06,10
2831,13564,5943714,2014-10-31 15:34:20,2014-10-31 15:36:43,0
2831,13564,6179635,2015-09-11 17:35:13,2015-09-11 17:35:13,0
2831,13564,6378582,2014-12-09 20:54:44,2014-12-09 22:42:00,0
2831,13564,6594365,2015-01-07 19:02:02,2015-01-07 19:02:02,0
2831,13564,7752827,2015-07-09 22:58:22,2015-07-09 22:58:22,0
2831,13564,8012937,2015-07-09 20:45:27,2015-07-09 20:45:27,0
2831,13564,8213996,2015-05-21 17:23:54,2015-05-21 17:26:46,0
2831,13564,9161678,2015-08-21 15:01:00,2015-09-16 20:04:17,26
2831,13565,13570,2012-04-18 17:27:59,2014-01-21 20:02:40,643
2831,13565,13572,2012-04-18 17:27:59,2013-05-17 13:41:36,393
2831,13565,13573,2012-04-18 17:27:59,2014-01-21 20:02:40,643
2831,13565,13577,2012-04-18 17:27:59,2014-01-21 20:02:40,643
2831,13565,13582,2012-04-27 04:27:02,2014-01-21 20:02:40,634
2831,13565,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13565,13596,2012-11-14 19:35:25,2014-01-21 20:02:40,433
2831,13565,13622,2012-11-08 15:59:41,2014-01-21 20:02:40,439
2831,13565,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13565,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13565,804537,2014-01-19 23:51:23,2014-01-21 20:02:40,1
2831,13565,873347,2014-01-03 05:37:43,2014-01-21 20:02:40,18
2831,13565,1092980,2012-11-16 00:31:09,2014-01-21 20:02:40,431
2831,13565,1270192,2013-04-21 11:12:18,2014-01-21 20:02:40,275
2831,13565,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13565,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13565,1548780,2013-04-15 15:43:07,2014-01-21 20:02:40,281
2831,13565,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13565,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13565,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13565,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13565,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13565,2148820,2013-06-21 15:52:33,2014-01-21 20:02:40,214
2831,13570,13572,2012-04-18 15:29:33,2013-05-17 13:41:36,393
2831,13570,13573,2012-04-17 23:38:00,2015-08-18 13:11:00,1217
2831,13570,13577,2012-04-17 23:04:12,2015-09-14 22:51:23,1244
2831,13570,13582,2012-04-27 04:27:02,2015-09-13 04:30:13,1234
2831,13570,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13570,13596,2012-11-14 19:35:25,2015-09-16 16:05:04,1035
2831,13570,13622,2012-11-08 15:59:41,2014-09-12 19:00:27,673
2831,13570,16502,2015-05-13 15:37:22,2015-05-19 16:04:52,6
2831,13570,59915,2014-11-12 12:23:05,2014-11-12 15:07:44,0
2831,13570,62434,2015-09-18 08:06:37,2015-09-18 08:06:37,0
2831,13570,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13570,396069,2015-09-14 17:18:08,2015-09-14 17:18:08,0
2831,13570,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13570,668467,2012-04-17 18:27:24,2012-04-17 18:27:24,0
2831,13570,804537,2014-01-19 23:51:23,2015-01-05 05:54:44,350
2831,13570,873347,2014-01-03 05:37:43,2015-06-24 02:12:45,536
2831,13570,983650,2015-06-03 15:43:59,2015-08-20 20:00:26,78
2831,13570,1092980,2012-11-16 00:31:09,2014-05-09 05:31:14,539
2831,13570,1270192,2013-04-21 11:12:18,2015-08-21 15:52:52,852
2831,13570,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13570,1408052,2015-03-30 20:10:23,2015-04-06 20:50:57,7
2831,13570,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13570,1548780,2013-04-15 15:43:07,2015-09-10 17:37:59,878
2831,13570,1743766,2014-05-10 13:19:51,2015-03-26 19:31:10,320
2831,13570,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13570,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13570,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13570,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13570,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13570,2148820,2013-06-21 15:52:33,2015-04-06 17:35:24,654
2831,13570,2399938,2015-07-01 21:35:22,2015-07-01 21:36:35,0
2831,13570,3025893,2014-12-31 13:40:51,2015-08-05 05:38:30,216
2831,13570,3261200,2015-08-11 22:24:30,2015-08-13 00:44:59,1
2831,13570,3354426,2015-08-16 17:32:54,2015-08-16 17:33:21,0
2831,13570,3810188,2014-05-27 21:06:48,2014-05-29 21:49:10,2
2831,13570,3885985,2014-08-27 12:13:00,2015-04-28 13:31:08,244
2831,13570,4013964,2014-09-02 13:59:59,2014-09-02 13:59:59,0
2831,13570,4573569,2014-08-08 15:05:36,2014-08-26 13:49:32,17
2831,13570,4588616,2014-09-02 03:47:10,2014-09-02 03:57:48,0
2831,13570,5006296,2014-08-27 14:34:23,2014-08-28 17:35:44,1
2831,13570,5056813,2015-03-10 18:51:32,2015-04-01 19:44:22,22
2831,13570,5073353,2015-06-19 18:25:50,2015-06-30 16:47:06,10
2831,13570,5943714,2014-10-31 15:34:20,2014-10-31 15:36:43,0
2831,13570,6179635,2015-09-11 17:35:13,2015-09-11 17:35:13,0
2831,13570,6378582,2014-12-09 20:54:44,2014-12-09 22:42:00,0
2831,13570,6594365,2015-01-07 19:02:02,2015-01-07 19:02:02,0
2831,13570,7752827,2015-07-09 22:58:22,2015-07-09 22:58:22,0
2831,13570,8012937,2015-07-09 20:45:27,2015-07-09 20:45:27,0
2831,13570,8213996,2015-05-21 17:23:54,2015-05-21 17:26:46,0
2831,13570,9161678,2015-08-21 15:01:00,2015-09-18 22:00:49,28
2831,13572,13573,2012-04-18 15:29:33,2013-05-17 13:41:36,393
2831,13572,13577,2012-04-18 15:29:33,2013-05-17 13:41:36,393
2831,13572,13582,2012-04-27 04:27:02,2013-05-17 13:41:36,385
2831,13572,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13572,13596,2012-11-14 19:35:25,2013-05-17 13:41:36,183
2831,13572,13622,2012-11-08 15:59:41,2013-05-17 13:41:36,189
2831,13572,367147,2013-03-21 18:08:10,2013-05-17 13:41:36,56
2831,13572,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13572,1092980,2012-11-16 00:31:09,2013-05-17 13:41:36,182
2831,13572,1270192,2013-04-21 11:12:18,2013-05-17 13:41:36,26
2831,13572,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13572,1548780,2013-04-15 15:43:07,2013-05-17 13:41:36,31
2831,13572,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13572,1859002,2013-04-25 18:09:32,2013-05-17 13:41:36,21
2831,13573,13577,2012-04-17 23:38:00,2015-08-18 13:11:00,1217
2831,13573,13582,2012-04-27 04:27:02,2015-08-18 13:11:00,1208
2831,13573,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13573,13596,2012-11-14 19:35:25,2015-08-18 13:11:00,1006
2831,13573,13622,2012-11-08 15:59:41,2014-09-12 19:00:27,673
2831,13573,16502,2015-05-13 15:37:22,2015-05-19 16:04:52,6
2831,13573,59915,2014-11-12 12:23:05,2014-11-12 15:07:44,0
2831,13573,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13573,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13573,804537,2014-01-19 23:51:23,2015-01-05 05:54:44,350
2831,13573,873347,2014-01-03 05:37:43,2015-06-24 02:12:45,536
2831,13573,983650,2015-06-03 15:43:59,2015-08-18 13:11:00,75
2831,13573,1092980,2012-11-16 00:31:09,2014-05-09 05:31:14,539
2831,13573,1270192,2013-04-21 11:12:18,2015-08-18 13:11:00,849
2831,13573,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13573,1408052,2015-03-30 20:10:23,2015-04-06 20:50:57,7
2831,13573,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13573,1548780,2013-04-15 15:43:07,2015-08-18 13:11:00,854
2831,13573,1743766,2014-05-10 13:19:51,2015-03-26 19:31:10,320
2831,13573,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13573,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13573,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13573,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13573,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13573,2148820,2013-06-21 15:52:33,2015-04-06 17:35:24,654
2831,13573,2399938,2015-07-01 21:35:22,2015-07-01 21:36:35,0
2831,13573,3025893,2014-12-31 13:40:51,2015-08-05 05:38:30,216
2831,13573,3261200,2015-08-11 22:24:30,2015-08-13 00:44:59,1
2831,13573,3354426,2015-08-16 17:32:54,2015-08-16 17:33:21,0
2831,13573,3810188,2014-05-27 21:06:48,2014-05-29 21:49:10,2
2831,13573,3885985,2014-08-27 12:13:00,2015-04-28 13:31:08,244
2831,13573,4013964,2014-09-02 13:59:59,2014-09-02 13:59:59,0
2831,13573,4573569,2014-08-08 15:05:36,2014-08-26 13:49:32,17
2831,13573,4588616,2014-09-02 03:47:10,2014-09-02 03:57:48,0
2831,13573,5006296,2014-08-27 14:34:23,2014-08-28 17:35:44,1
2831,13573,5056813,2015-03-10 18:51:32,2015-04-01 19:44:22,22
2831,13573,5073353,2015-06-19 18:25:50,2015-06-30 16:47:06,10
2831,13573,5943714,2014-10-31 15:34:20,2014-10-31 15:36:43,0
2831,13573,6378582,2014-12-09 20:54:44,2014-12-09 22:42:00,0
2831,13573,6594365,2015-01-07 19:02:02,2015-01-07 19:02:02,0
2831,13573,7752827,2015-07-09 22:58:22,2015-07-09 22:58:22,0
2831,13573,8012937,2015-07-09 20:45:27,2015-07-09 20:45:27,0
2831,13573,8213996,2015-05-21 17:23:54,2015-05-21 17:26:46,0
2831,13577,13582,2012-04-27 04:27:02,2015-09-13 04:30:13,1234
2831,13577,13595,2012-05-22 00:46:04,2012-08-17 14:00:33,87
2831,13577,13596,2012-11-14 19:35:25,2015-09-14 22:51:23,1034
2831,13577,13622,2012-11-08 15:59:41,2014-09-12 19:00:27,673
2831,13577,16502,2015-05-13 15:37:22,2015-05-19 16:04:52,6
2831,13577,59915,2014-11-12 12:23:05,2014-11-12 15:07:44,0
2831,13577,367147,2013-03-21 18:08:10,2013-09-20 19:43:56,183
2831,13577,396069,2015-09-14 17:18:08,2015-09-14 17:18:08,0
2831,13577,650842,2012-08-29 15:00:48,2012-08-29 15:00:48,0
2831,13577,804537,2014-01-19 23:51:23,2015-01-05 05:54:44,350
2831,13577,873347,2014-01-03 05:37:43,2015-06-24 02:12:45,536
2831,13577,983650,2015-06-03 15:43:59,2015-08-20 20:00:26,78
2831,13577,1092980,2012-11-16 00:31:09,2014-05-09 05:31:14,539
2831,13577,1270192,2013-04-21 11:12:18,2015-08-21 15:52:52,852
2831,13577,1301187,2013-01-15 15:12:44,2013-01-28 16:32:59,13
2831,13577,1408052,2015-03-30 20:10:23,2015-04-06 20:50:57,7
2831,13577,1419454,2013-05-23 09:32:33,2013-05-23 11:17:49,0
2831,13577,1548780,2013-04-15 15:43:07,2015-09-10 17:37:59,878
2831,13577,1743766,2014-05-10 13:19:51,2015-03-26 19:31:10,320
2831,13577,1823447,2013-04-19 03:48:46,2013-04-19 22:09:02,0
2831,13577,1859002,2013-04-25 18:09:32,2013-05-23 04:54:00,27
2831,13577,1876791,2013-05-18 02:16:13,2013-05-18 02:16:13,0
2831,13577,1999667,2013-05-17 23:32:49,2013-05-17 23:32:49,0
2831,13577,2072351,2013-07-01 15:01:03,2013-07-01 15:01:03,0
2831,13577,2148820,2013-06-21 15:52:33,2015-04-06 17:35:24,654
2831,13577,2399938,2015-07-01 21:35:22,2015-07-01 21:36:35,0
2831,13577,3025893,2014-12-31 13:40:51,2015-08-05 05:38:30,216
2831,13577,3261200,2015-08-11 22:24:30,2015-08-13 00:44:59,1
2831,13577,3354426,2015-08-16 17:32:54,2015-08-16 17:33:21,0
2831,13577,3810188,2014-05-27 21:06:48,2014-05-29 21:49:10,2
2831,13577,3885985,2014-08-27 12:13:00,2015-04-28 13:31:08,244
2831,13577,4013964,2014-09-02 13:59:59,2014-09-02 13:59:59,0
2831,13577,4573569,2014-08-08 15:05:36,2014-08-26 13:49:32,17
2831,13577,4588616,2014-09-02 03:47:10,2014-09-02 03:57:48,0
2831,13577,5006296,2014-08-27 14:34:23,2014-08-28 17:35:44,1
2831,13577,5056813,2015-03-10 18:51:32,2015-04-01 19:44:22,22
2831,13577,5073353,2015-06-19 18:25:50,2015-06-30 16:47:06,10
2831,13577,5943714,2014-10-31 15:34:20,2014-10-31 15:36:43,0
2831,13577,6179635,2015-09-11 17:35:13,2015-09-11 17:35:13,0
2831,13577,6378582,2014-12-09 20:54:44,2014-12-09 22:42:00,0
2831,13577,6594365,2015-01-07 19:02:02,2015-01-07 19:02:02,0
2831,13577,7752827,2015-07-09 22:58:22,2015-07-09 22:58:22,0
2831,13577,8012937,2015-07-09 20:45:27,2015-07-09 20:45:27,0
2831,13577,8213996,2015-05-21 17:23:54,2015-05-21 17:26:46,0
2831,13577,9161678,2015-08-21 15:01:00,2015-09-14 22:51:23,24
